COUNTRY_ID,REGION_ID,COUNTRY_NAME,LOCATION,CAPITAL,AREA,COASTLINE,LOWEST_ELEVATION,LOWEST_ELEVATION_NAME,HIGHEST_ELEVATION,HIGHEST_ELEVATION_NAME,DATE_OF_INDEPENDENCE,NATIONAL_HOLIDAY_NAME,NATIONAL_HOLIDAY_DATE,POPULATION,POPULATION_GROWTH_RATE,LIFE_EXPECT_AT_BIRTH,MEDIAN_AGE,AIRPORTS,CLIMATE,FIPS_ID,INTERNET_EXTENSION,FLAG,CURRENCY_CODE,EXTERNAL_FLAG
208,1,SOCIALIST_REPUBLIC_OF_VIETNAM,ASIA,Hanoi,"329,560 sq km","3,444 km",0 m,South China Sea,"3,144 m",Fan Si Pan,2-Sep-45,Independence Day,2-Sep,"85,262,356",1.00%,71.07 years,26.4 years,44,"tropical in south; monsoonal in north with hot, rainy season (May to September) and warm, dry season",,17.87 million,,208,
1,1,REPUBLIC_OF_AFGHANISTAN,ASIA,Kabul,"647,500 sq km",0 km,258 m,Amu Darya,"7,485 m",Nowshak,19-Aug-19,Independence Day,19-Aug,"31,889,923",2.63%,43.77 years ,17.6 years ,46,arid to semiarid,,"535,000",,1,
157,3,ISLAMIC_REPUBLIC_OF_MAURITANIA,AFRICA, Nouakchott ,"1,030,700 sq km ",754 km, -5 m ,Sebkhet Te-n-Dghamcha , 915 m, Kediet Ijill,28-Nov-60,Independence Day,28 November (1960),"3,270,065",2.87%,53.51 years , 17.1 years,25,"desert; constantly hot, dry, dusty",,"100,000",,157,
160,7,UNITED_MEXICAN_STATES,MIDDLE AMERICA,Mexico ,"1,972,550 sq km ","9,330 km", -10 m , Laguna Salada,"5,700 m ",Volcan Pico de Orizaba ,27 September 1821 ,Independence Day ,16-Sep,"108,700,891",1.15%, 75.63 years , 25.6 years  ,"1,834",varies from tropical to desert,,22 million  ,,160,
165,1,MONGOLIA,ASIA,Ulaanbaatar ,"1,564,116 sq km",0 km ,518 m , Hoh Nuur ,"4,374 m", Nayramadlin Orgil ,11-Jul-21,Independence Day, 11 July (1921),"2,951,786",1.49%, 66.99 years , 24.6 years,44,desert; continental ,,"268,300",,165,
167,3,KINGDOM_OF_MOROCCO,AFRICA, Rabat ,"446,550 sq km ","1,835 km", -55 m , Sebkha Tah," 4,165 m", Jebel Toubkal,2-Mar-56,Throne Day ,30 July (1999),"33,757,175",1.53%, 71.22 years , 24.3 years ,60,Mediterranean,,6.1 million  ,,167,
168,3,REPUBLIC_OF_MOZAMBIQUE,AFRICA, Maputo ,"801,590 sq km ","2,470 km", 0 m , Indian Ocean ,"2,436 m", Monte Binga ,25-Jun-75,Independence Day, 25 June (1975),"20,905,585",1.80%, 40.9 years, 17.4 years ,147,tropical to subtropical,,"178,000",,168,
169,3,REPUBLIC_OF_NAMIBIA,AFRICA , Windhoek ,"825,418 sq km ","1,572 km", 0 m , Atlantic Ocean ,"2,606 m", Konigstein ,21-Mar-90,Independence Day, 21 March (1990) ,"2,055,080",0.48%, 43.11 years , 20.2 years ,137,"desert; hot, dry ",,"80,600",,169,
172,1,NEPAL,ASIA, Kathmandu ,"147,181 sq km ",0 km , 70 m , Kanchan Kalan ," 8,850 m", Mount Everest,1768, Constitution Day,9-Nov,"28,901,790",2.13%, 60.56 years , 20.5 years ,47,varies from cool summers and severe winters ,,"249,400",,172,
173,2,KINGDOM_OF_THE_NETHERLANDS,EUROPE, Amsterdam ,"41,526 sq km ",451 km, -7 m , Zuidplaspolder ,322 m, Vaalserberg ,23 January 1579 ,Queen's Day ,30-Apr,"16,570,613",0.46%, 79.11 years , 39.7 years ,27,temperate; marine; cool summers and mild winters,,14.544 million  ,,173,
176,4,NEW ZEALAND,OCEANIA, Wellington ,"268,680 sq km ","15,134 km", 0 m , Pacific Ocean ," 3,754 m", Aoraki-Mount Cook,26-Sep-07,Waitangi Day ,6-Feb,"4,115,771",0.95%, 78.96 years , 34.2 years ,121,temperate with sharp regional contrasts,,3.2 million  ,,176,
177,7,REPUBLIC OF NICARAGUA,CENTRAL AMERICA , Managua ,"129,494 sq km ",910 km, 0 m , Pacific Ocean ,"2,438 m", Mogoton ,15 September 1821 ,Independence Day,15 September (1821) ,"5,675,356",1.86%, 70.92 years , 21.3 years ,163,"tropical in lowlands, cooler in highlands",,"155,000",,177,
179,3,FEDERAL REPUBLIC OF NIGERIA,AFRICA, Abuja ,"923,768 sq km ",853 km, 0 m , Atlantic Ocean ,"2,419 m", Chappal Waddi ,1-Oct-60,Independence Day , 1 October (1960) ,"135,031,164",2.38%, 47.44 years, 18.7 years ,70,varies; equatorial in south,,8 million  ,,179,
183,2,KINGDOM OF NORWAY ,EUROPE, Oslo,"323,802 sq km ","25,148 km ", 0 m , Norwegian Sea ," 2,469 m", Galdhopiggen, 7 June 1905 ,Constitution Day,17 May (1814) ,"4,627,926",0.36%, 79.67 years , 38.7 years ,98,temperate along coast,,4.074 million  ,,183,
184,1,SULTANATE OF OMAN ,ASIA, Muscat ,"212,460 sq km ","2,092 km", 0 m , Arabian Sea,"2,980 m", Jabal Shams ,1650,Birthday of Sultan QABOOS,18 November (1940) ,"3,204,897",3.23%, 73.62 years , 18.9 years ,137,"dry desert; hot, humid along coast",,"319,200",,184,
186,1,ISLAMIC REPUBLIC OF PAKISTAN,ASIA, Islamabad ,"803,940 sq km ","1,046 km", 0 m , Indian Ocean ,"8,611 m", K2 (Mt. Godwin-Austen) ,14-Aug-47,Republic Day, 23 March (1956) ,"164,741,924",1.83%, 63.75 years  , 20.9 years ,146,"mostly hot, dry desert; temperate in northwest",,12 million  ,,186,
189,10,REPUBLIC OF PANAMA,CENTRAL AMERICA, Panama ,"78,200 sq km","2,490 km", 0 m , Pacific Ocean ," 3,475 m", Volcan Baru,3-Nov-03,Independence Day,3 November (1903) ,"3,242,173",1.56%, 75.19 years , 26.4 years m,116,"tropical maritime; hot, humid, cloudy",,"220,000",,189,
190,4,INDEPENDENT STATE OF PAPUA NEW GUINEA ,OCEANIA, Port Moresby ,"462,840 sq km ","5,152 km", 0 m ,Pacific Ocean,"4,509 m", Mount Wilhelm , 16 September 1975,Independence Day,16 September (1975) ,"5,795,887",2.16%, 65.62 years , 21.4 years,578,tropical; northwest monsoon ,,"110,000",,190,
192,10,REPUBLIC OF PARAGUAY ,SOUTH AMERICA, Asuncion ,"406,750 sq km ",0 km , 46 m , junction of Rio Paraguay and Rio Parana,842 m, Cerro Pero (Cerro Tres Kandu) ,14 May 1811 ,Independence Day, 14 May 1811 (observed 15 May) ,"6,669,086",2.42%, 75.34 years ,21.6 years ,838,subtropical to temperate,,"260,000",,192,
193,10,REPUBLIC OF PERU ,SOUTH AMERICA, Lima ,"1,285,220 sq km ","2,414 km",0 m , Pacific Ocean ,"6,768 m", Nevado Huascaran ,28 July 1821,Independence Day,28 July (1821) ,"28,674,757",1.29%, 70.14 years ,25.5 years,237,varies from tropical in east to dry desert in west,,6.1 million  ,,193,
194,1,REPUBLIC OF THE PHILIPPINES ,ASIA, Manila ,"300,000 sq km ","36,289 km",0 m , Philippine Sea ," 2,954 m", Mount Apo,12 June 1898 ,Independence Day, 12 June (1898) ,"91,077,287",1.76%, 70.51 years , 22.7 years ,255,tropical marine; northeast monsoon,,4.615 million  ,,194,
196,2,REPUBLIC OF POLAND  ,EUROPE,Warsaw  ,"312,685 sq km ",491 km,-2 m , near Raczki Elblaskie ,"2,499 m ",Rysy ,11-Nov-18,Constitution Day ,3-May,"38,518,241",-0.05%, 75.19 years , 37.3 years  ,123,"temperate with cold, cloudy, moderately severe winters",,11 million  ,,196,
197,2,PORTUGUESE REPUBLIC ,EUROPE, Lisbon ,"92,391 sq km ","1,793 km",0 m , Atlantic Ocean ," 2,351 m", Ponta do Pico,5-Oct-10,Portugal Day , 10 June (1580) ,"10,642,836",0.33%, 77.87 years , 38.8 years ,66, maritime temperate,,3.213 million  ,,173,
217,3,REPUBLIC OF ZIMBABWE,AFRICA,Harare,"390,580 sq km",0 km,162 m,junction of the Runde and Save rivers,"2,592 m",Inyangani,18-Apr-80,Independence Day,18-Apr,"12,311,143",0.60%,39.5 years,20.1 years,341,ropical; moderated by altitude; rainy season,,1.22 million,,217,
21,1,PEOPLE'S REPUBLIC OF BANGLADESH,ASIA,Dhaka,"144,000 sq km",580 km,0m,Indian Ocean,"1,230m",Keokradong,16-Dec-71,Independence Day,26-Mar,"150,448,339",2.06%,62.84 years,22.5 years,16,"mild winter,hot summer",,"450,000",,21,
22,4,BARBADOS,IN THE NORTH ATLANTIC OCEAN,Bridgetown ,431 sq km,97 km,0m,Atlantic Ocean,336m,Mount Hillaby, 30 November 1966 , Independence Day ,30-Nov,"280,946",0.37%,73 years,35 years,1,rainy season,,"160,000",,22,
24,2, REPUBLIC OF BELARUS ,EUROPE, Minsk ,"207,600 sq km",0 km,90m,Nyoman River,346m,Dzyarzhynskaya Hara,  25 August 1991 , Independence Day ,3-Jul,"9,724,723",-0.41%,70.05 years ,38.2 years,67,"cold winters,moist summers",, 5.478 million ,,24,
40,1,UNION OF BURMA ,ASIA, Rangoon ,"678,500 sq km","1,930 km",0m,Andaman Sea,5881m , Hkakabo Razi, 4 January 1948 , Independence Day ,4-Jan,"47,373,958",0.82%,62.49 years,27.4 years,86,tropical monsoon,,"31,500",,40,
41,3,REPUBLIC OF BURUND,AFRICA,Bujumbura,"27,830 sq km",0 km,772m,Lake Tanganyika,2670m,Heha,1-Jul-62, Independence Day ,1-Jul,"8,390,505",3.59%,51.29 years,16.7 years,8,equatorial,,"60,000",,41,
42,1,KINGDOM OF CAMBODIA,ASIA,Phnom Penh ,"181,040 sq km",443 km,0m,Gulf of Thailand,"1,810",Phnum Aoral , 9 November 1953 , Independence Day ,9-Nov,"13,995,904",1.73%,61.29 years,21.3 years,17,tropical,,"44,000",,42,
43,3,REPUBLIC OF CAMEROON,AFRICA,Yaounde ,"475,440 sq km",402 km,0m,Atlantic Ocean,4095m,Fako, 1 January 1960 , Republic Day ,20-May,"18,060,382",2.24%,  52.86 years,18.9 years,45,varies with terrain,,"370,000",,43,
44,7,CANADA ,NORTH AMERICA,Ottawa ,"9,984,670 sq km","202,080 km",0m,Atlantic Ocean,5959m,Mount Logan, 1 July 1867 , Canada Day ,1-Jul,"33,390,141",0.87%,80.34 years,39.1 years,"1,343",varies from temperate,,22 million ,,44,
45,3,REPUBLIC OF CAPE VERDE,AFRICA,Praia,"4,033 sq km",965 km,0m,Atlantic Ocean,2829m,Mt. Fogo,5-Jul-75, Independence Day ,5-Jul,"423,613",0.61%,71.02 years,20.2 years,8,"warm, dry summer",,"29,000",,45,
46,7,CAYMAN ISLANDS,CARIBBEAN,George Town,262 sq km,160 km,0m,Caribbean Sea,43m,The Bluff,NULL,Constitution Day,first Monday in July ,"46,600",2.50%,80.2 years,37.5 years,3,tropical marine,,"9,909",,46,
47,3,CENTRAL AFRICAN REPUBLIC,AFRICA,Bangui ,"622,984 sq km",0 km,335m,Oubangui River,1420m,Mont Ngaoui,¡¡13 August 1960¡¡,Republic Day¡¡,1-Dec,"4,369,038",1.51%,43.74 years,18.5 years,51, hot winters; mild to hot summers,,"13,000",,47,
48,3,REPUBLIC OF CHAD,AFRICA,N'Djamena ,1.284 million sq km,0 km,160 m,Djourab Depression,"3,415 m",Emi Koussi, 11 August 1960 , Independence Day ,11-Aug,"9,885,661",2.32%,47.2 years,16.3 years,55,"tropical in south, desert in north",,"60,000",,48,
49,10,REPUBLIC OF CHILE,SOUTH AMERICA,antiago ,"756,950 sq km","6,435 km",0m,Pacific Ocean,"6,880 m", Nevado Ojos del Salado,  18 September 1810 , Independence Day ,18-Sep,"16,284,741",0.92%,76.96 years,30.7 years,358,desert in north,,4.156 million  ,,49,
61,3,REPUBLIC OF COTE D'IVOIRE,AFRICA,Yamoussoukro,"322,460 sq km",515 km,0m,Gulf of Guinea,"1,752 m",Mont Nimba, 7 August 1960 , Independence Day ,7-Aug,"18,013,409",2.00%,49 years,19.3 years ,34,tropical along coast,,"300,000",,61,
62,2,REPUBLIC OF CROATIA ,EUROPE,  Zagreb ,"56,542 sq km ","5,835 km",0 m,Adriatic Sea,"1,830 m",Dinara, 25 June 1991 , Independence Day ,8-Oct,"4,493,312",-0.04%,74.9 years,40.6 years,68,Mediterranean and continental,, 1.576 million ,,62,
63,7,REPUBLIC OF CUBA,CARIBBEAN,Havana,"110,860 sq km","3,735 km",0 m,Caribbean Sea,"2,005 m", Pico Turquino,20-May-02, Triumph of the Revolution ,1-Jan,"11,394,043",0.27%,77.08 years, 36.3 years,165,tropical,,"240,000",,63,
64,2, REPUBLIC OF CYPRUS ,ISLAND IN THE MEDITERRANEAN SEA, Nicosia ,"9,250 sq km",648 km,0 m,Mediterranean Sea,"1,951 m",Mount Olympus,16-Aug-60, Independence Day ,1-Oct,"788,457",0.53%, 77.98 years ,35.1 years,16,dry summers and cool winters,,"356,600",,64,
65,2,CZECH REPUBLIC ,EUROPE,  Prague ,"78,866 sq km",0 km,115 m,Elbe River,"1,602 m",Snezka, 1 January 1993 , Czech Founding Day ,28-Oct,"10,228,744",-0.07%,76.42 years,39.5 years,122,"cool summers; cloudy, humid winters",, 3.541 million ,,65,
66,2,KINGDOM OF DENMARK ,EUROPE, Copenhagen ,"43,094 sq km","7,314 km",-7 m,Lammefjord,173 m,Yding Skovhoej,1849, Constitution Day ,5-Jun,"5,468,120",0.31%,77.96 years,40.1 years,91,humid and overcast,, 3.171 million ,,66,
2,2,REPUBLIC OF ALBANIA,EUROPE,Tirana ,"28,748 sq km ",362 km,0 m,Adriatic Sea,"2,764 m ",Maja e Korabit,28-Nov-12,Independence Day,28-Nov,"3,600,523",0.53%,77.6 years,29.2 years ,11,cooler and wetter,,"471,200",,2,
3,3,PEOPLE'S DEMOCRATIC REPUBLIC OF ALGERIA,AFRICA ,Algiers ,"2,381,740 sq km ",998 km ,-40 m ,Chott Melrhir ,"3,003 m ",Tahat ,5-Jul-62,Revolution Day ,1-Nov,"33,333,216",1.22%,43.77 years ,73.52 years ,150,wet winters dry summers,,2.46 million,,3,
4,4,AMERICAN SAMOA ,SOUTH PACIFIC OCEAN ,Pago Pago ,199 sq km ,116 km ,0 m ,Pacific Ocean ,964 m ,Lata Mountain ,null,Flag Day ,17-Apr,"57,663",-0.26%,76.25 years ,23.6 years ,3,tropical marine,,NA,,4,
5,2,PRINCIPALITY OF ANDORRA,EUROPE ,Andorra la Vella ,468 sq km ,0 km ,840 m ,Riu Runer ,"2,946 m ",Coma Pedrosa ,1278,Our Lady of Meritxell Day ,8-Sep,"71,822",0.84%,83.52 years ,41.5 years ,null,cold winters dry summers,,"23,200",,5,
6,3,REPUBLIC OF ANGOLA,AFRICA ,Luanda ,"1,246,700 sq km ","1,600 km ",0 m ,Atlantic Ocean,"2,620 m ",Morro de Moco ,11-Nov-75,Independence Day,11-Nov,"12,263,596",0.84%,37.63 years ,17.9 years ,232,"semiarid in south and along coast to Luanda; north has cool, dry seasonand hot, rainy season",,"23,200",,6,
7,7,ANGUILLA,CARIBBEAN ,The Valley ,102 sq km ,61 km ,0  m ,Caribbean Sea,65 m ,Crocus Hill ,NULL,Anguilla Day,30-May,"13,677",0.84%,77.46 years ,31.6 years ,3,tropical; moderated by northeast trade winds,,"3,000",,7,
9,7,ANTIGUA AND BARBUDA ,ISLANDS BETWEEN THE CARIBBEAN SEA AND THE NORTH ATLANTIC OCEAN ,Saint John's ,442.6 sq km ,153 km ,0  m ,Caribbean Sea ,402 m ,Boggy Peak ,1-Nov-81,Independence Day,1-Nov,"69,481",0.53%,72.42 years ,30.3 years,3,tropical maritime; little seasonal temperature variation ,,"32,000",,9,
