COUNTRY_ID,REGION_ID,COUNTRY_NAME,LOCATION,CAPITAL,AREA,COASTLINE,LOWEST_ELEVATION,LOWEST_ELEVATION_NAME,HIGHEST_ELEVATION,HIGHEST_ELEVATION_NAME,DATE_OF_INDEPENDENCE,NATIONAL_HOLIDAY_NAME,NATIONAL_HOLIDAY_DATE,POPULATION,POPULATION_GROWTH_RATE,LIFE_EXPECT_AT_BIRTH,MEDIAN_AGE,AIRPORTS,CLIMATE,FIPS_ID,INTERNET_EXTENSION,FLAG,CURRENCY_CODE,EXTERNAL_FLAG
10,10,ARGENTINE REPUBLIC,SOUTH AMERICA ,Buenos Aires ,"2,766,890 sq km ","4,989 km ",-105  m , Laguna del Carbon ,"6,960 m ",Cerro Aconcagua ,9 July 1816,Revolution Day,25-May,"40,301,927",0.94%,76.32  years ,29.9 years,"1,272",mostly temperate; arid in southeast; subantarctic in southwest ,,8.184 million,,10,
11,1,REPUBLIC OF ARMENIA,ASIA ,Yerevan ,"29,800 sq km ",0 km ,400  m ,Debed River ,"4,090 m ",Aragats Lerrnagagat' ,21-Sep-91,Independence Day ,21-Sep,"40,301,927",-0.13%,72.12  years ,30.8 years,12,"highland continental, hot summers, cold winters ",,8.184 million,,11,
12,7,ARUBA,CARIBBEAN,Oranjestad ,193 sq km ,68.5 km ,0 m ,Caribbean Sea ,188 m ,Mount Jamanota,NULL, Flag Day ,18-Mar,"100,018",1.52%,74.83  years ,37.3 years,1,tropical marine; little seasonal temperature variation ,,"24,000",,12,
15,4,COMMONWEALTH OF AUSTRALIA,OCEANIA,Canberra ," 7,686,850 sq km ","25,760 km ",-15 m ,Mount Kosciuszko,"2,229 m ",Mount Jamanota,1-Jan-01,Australia Day,26-Jan,"20,434,176",0.82%,80.62  years ,37.1 years,461,generally arid to semiarid ,,15.3 million ,,15,
16,2,REPUBLIC OF AUSTRIA,EUROPE ,Vienna,"83,870  sq km ",0  km ,-15 m ,Mount Kosciuszko,"2,229 m ",Mount Jamanota,12-Nov-18,National Day,26-Oct,"8,199,783",0.08%,79.21  years ,41.3 years,55,"continental, cloudy ",,4.2 million,,16,
17,1,REPUBLIC OF AZERBAIJAN,ASIA ,Baku,"86,600  sq km ",0  km ,-28 m ,Caspian Sea,"4,485 m ",Bazarduzu Dagi,30-Aug-91,Founding of the Democratic Republic of Azerbaijan,28-May,"8,120,247",0.69%,65.96  years ,27.6  years,35,"dry, semiarid steppe ",,"829,100",,17,
18,7,COMMONWEALTH OF THE BAHAMAS,CARIBBEAN, Nassau," 13,940 sq km "," 3,542 km ", 0 m ,  Atlantic Ocean , 63m , Mount Alvernia , 10 July 1973 , Independence Day ," Day, 10 July ","305,655",0.60%, 65.66 years , 28.1 years ,62, tropical marine ,,"103,000",,18,
19,1,KINGDOM OF BAHRAIN,ASIA, Manama ,  665 sq km , 161m , 0m , Persian Gulf , 122m , Jabal ad Dukhan , 15 August 1971 , National Day ,16-Dec,"708,573",1.39%,  74.68 years , 29.7 years ,3," mild winter, hot summer ",,"157,300",,19,
104,10,COOPERATIVE REPUBLIC OF GUYANA,SOUTH AMERICA,Georgetown,"214,970 sq km",459 km,0 m,Atlantic Ocean,"2,835 m",Mount Roraima,26-May-66,Republic Day,23-Feb,"769,095",0.23%,66.17 years,27.8 years,93,"hot,moderated by northeast trade winds",,"160,000",,104,
108,7,REPUBLIC OF HONDURAS,CENTRAL AMERICA,Tegucigalpa,"112,090 sq km",820 km,0 m,Caribbean Sea,"2,870 m",Cerro Las Minas,15 September 1821,ndependence Day,15-Sep,"7,483,763",2.09%,69.35 years,19.7 years,112,"subtropical in lowlands, temperate in mountains",,"337,300",,108,
117,1,REPUBLIC OF IRAQ,ASIA,Baghdad,"437,072 sq km",58 km,0 m,Persian Gulf,"3,611 m",unnamed peak,3-Oct-32,Revolution Day,17-Jul,"27,499,638",2.62%,69.31 years,20 years,110,"mostly desert; mild to cool winters with dry, hot, cloudless summers",,"36,000",,117,
119,1,STATE OF ISRAEL,ASIA,Jerusalem,"20,770 sq km",273 km,-408 m,Dead Sea,"1,208 m",Har Meron,14-May-48,Independence Day,14-May,"6,426,679",1.15%,79.59 years,29.9 years,53,hot and dry in southern and eastern desert areas,,1.899 million,,119,
120,2,ITALIAN REPUBLIC,EUROPE,Rome,"301,230 sq km","7,600 km",0 m,Mediterranean Sea,"4,748 m",Courmayeur,17 March 1861,Republic Day,2-Jun,"58,147,733",0.01%,79.94 years,42.5 years,132,"predominantly Mediterranean; Alpine in far north; hot, dry in south",,8.855 million,,120,
129,1,REPUBLIC OF KAZAKHSTAN,ASIA,Astana,"2,717,300 sq km",0 km,-132 m,Vpadina Kaundy,"6,995 m",Khan Tangiri Shyngy,16-Dec-91,Independence Day,16-Dec,"15,284,929",0.35%,67.22 years,29.1 years,97,cold winters and hot summers,,1.247 million,,129,
130,3,REPUBLIC OF KENYA,AFRICA,Nairobi,"582,650 sq km",536 km,0 m,Indian Ocean,"5,199 m",Mount Kenya,12-Dec-63,Independence Day,12-Dec,"36,913,721",2.80%,55.31 years,18.6 years,225,varies from tropical along coast to arid in interior,,2.77 million,,130,
133,1,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,ASIA,Pyongyang,"120,540 sq km","2,495 km",0 m,Sea of Japan,"2,744 m",Paektu-san,15-Aug-45,Founding of the Democratic People's Republic of Korea,9-Sep,"23,301,725",0.79%,71.92 years,32.4 years,77,temperate with rainfall concentrated in summer,,NA,,133,
134,1,REPUBLIC OF KOREA,ASIA,Seoul,"98,480 sq km","2,413 km",0 m,Sea of Japan,"1,950 m",Halla-san,15-Aug-45,Liberation Day,15-Aug,"49,044,790",0.39%,77.23 years,35.8 years,105,"temperate, with rainfall heavier in summer than winter",,34.12 million,,133,
142,3,GREAT SOCIALIST PEOPLE'S LIBYAN ARAB JAMAHIRIYA,AFRICA,Tripoli,"1,759,540 sq km","1,770 km",-47 m,Sabkhat Ghuzayyil,"2,267 m",Bikku Bitti,4-Dec-51,Revolution Day,1-Sep,"6,036,914",2.26%,76.88 years,23.3 years,141,"Mediterranean along coast; dry, extreme desert interior",,"232,000",,142,
144,2,REPUBLIC OF LITHUANIA,EUROPE,Vilnius,"65,200 sq km",99 km,0 m,Baltic Sea,293.6m,Juozapines Kalnas,11-Mar-90,Independence Day,16-Feb,"3,575,439",-0.29%,74.44 years,38.6 years,87,"transitional, between maritime and continental; wet, moderate winters and summers",,1.083 million,,144,
148,3,REPUBLIC OF MADAGASCAR,AFRICA,Antananarivo,"587,040 sq km","4,828 km",0 m,Indian Ocean,"2,876 m",Maromokotro,26-Jun-60,Independence Day,26-Jun,"19,448,815",3.01%,62.14 years,17.8 years,104,"tropical along coast, temperate inland, arid in south",,"110,000",,148,
204,10,ORIENTAL REPUBLIC OF URUGUAY,SOUTH AMERICA,Montevideo,"176,220 sq km",660 km,0 m,Atlantic Ocean,514 m,Cerro Catedral,25 August 1825,Independence Day,25-Aug,"3,460,607",0.50%,75.93 years,32.9 years,60,warm temperate; freezing temperatures almost unknown,,"756,000",,204,
207,10,BOLIVARIAN REPUBLIC OF VENEZUELA,SOUTH AMERICA,Caracas,"912,050 sq km","2,800 km",0 m,Caribbean Sea,"5,007 m",Pico Bolivar,5 July 1811,Independence Day,5-Jul,"26,023,528",1.49%,73.28 years,24.9 years,390,"hot, humid; more moderate in highlands",,4.14 million,,207,
215,1,REPUBLIC OF YEMEN,ASIA,Sanaa,"527,970 sq km","1,906 km",0 m,Arabian Sea,"3,760 m",Jabal an Nabi Shu'ayb,22-May-90,Unification Day,22-May,"22,230,531",3.46%,62.52 years,16.7 years,50,mostly desert; hot and humid along west coast,,"270,000",,215,
216,3,REPUBLIC OF ZAMBIA,AFRICA,Lusaka,"752,614 sq km",0 km,329 m,Zambezi river,"2,301 m",unnamed location in Mafinga Hills,24-Oct-64,Independence Day,24-Oct,"11,477,447",1.66%,38.44 years,16.8 years,107,tropical; modified by altitude; rainy season,,"334,800",,216,
25,2,KINGDOM OF BELGIUM,EUROPE,Brussels ," 30,528 sq km",66.5 km,0 m ,North Sea ,694 m, Signal de Botrange ,4 October 1830 ,Throne of King Leopold I,21 July (1831) ,"10,392,226",0.12%,78.92 years , 41.1 years ,43 (2007),"mild winters, cool summers",,4.8 million (2005),,25,
26,7,BELIZE,CENTRAL AMERICA,Belmopan ,"22,966 sq km ",386 km, 0 m ,Caribbean Sea," 1,160 m",Victoria Peak,21 September 1981 (from UK),Independence," Day, 21 September (1981)","294,385 (July 2007 est.)",2.258% (2007 est.), 68.25 years , 19.9 years ,44 (2007),tropical; very hot and humid,,"34,000 (2006)",,26,
27,3,REPUBLIC OF BENIN ,AFRICA,Porto-Novo,"112,620 sq km l",121 km,0 m ,Atlantic Ocean ,658 m,Mont Sokbaro ,1-Aug-60,National Day,1 August (1960),"8,078,314",2.674% (2007 est.),53.44 years ,17.7 years ,5 (2007),"tropical; hot, humid in south",,"700,000 (2006)",,27,
28,7,BERMUDA ,NORTH AMERICA,Hamilton ,53.3 sq km ,103 km, 0 m ,Atlantic Ocean,76 m,Town Hill ,none (overseas territory of the UK),National holiday,"Bermuda Day, 24 May","66,163 (July 2007 est.)",0.576% (2007 est.), 78.13 years, 40.6 years ,1 (2007),"subtropical; mild, humid",,"42,000 (2005)",,28,
30,10,REPUBLIC OF BOLIVIA,SOUTH AMERICA, La Paz ,"1,098,580 sq km ",0 km (landlocked),90 m ,Rio Paraguay ," 6,542 m",Nevado Sajama,6 August 1825 (from Spain),Independence Day,6 August (1825),"9,119,152",1.42% (2007 est.),66.19 years ,22.2 years,"1,061 (2007)",varies with altitude,,"580,000 (2006)",,30,
31,2,BOSNIA AND HERZEGOVINA,EUROPE,Sarajevo," 51,129 sq km ",20 km,0 m ,Adriatic Sea ," 2,386 m",Maglic,1-Mar-92,National Day,25-Nov,"4,552,198 (July 2007 est.)",1.003% (2007 est.),78.17 years,38.9 years ,28 (2007),hot summers and cold winters,,"950,000 (2006)",,31,
32,3,REPUBLIC OF BOTSWANA ,AFRICA,Gaborone  ," 600,370 sq km ",0 km (landlocked),513 m ,junction of the Limpopo and Shashe Rivers ,"1,489 m",Tsodilo Hills, 30 September 1966 ,Independence Day (Botswana Day),30 September (1966),"1,815,508",1.503% (2007 est.), 50.58 years ,20.9 years ,85 (2007),semiarid; warm winters and hot summers,,"60,000 (2005)",,32,
33,10,BRAZIL,SOUTH AMERICA,Brasilia ," 8,511,965 sq km ","7,491 km",0 m ,Atlantic Ocean ,"3,014 m",Pico da Neblina ,7 September 1822 (from Portugal),Independence Day,7 September (1822),"190,010,647",1.01%,72.24 years ,28.6 years ,"4,263 (2007)","mostly tropical, but temperate in south",,42.6 million (2006),,33,
37,1,BRUNEI DARUSSALAM ,ASIA,Bandar Seri Begawan ," 5,770 sq km ",161 km, 0 m ,South China Sea,"1,850 m",Bukit Pagon ,1 January 1984 (from UK),National Day,23 February (1984),"374,577 (July 2007 est.)",1.81% (2007 est.) , 75.3 years ,27.2 years ,2 (2007),"tropical; hot, humid, rainy",,"165,600 (2006)",,37,
50,1,CHINA,ASIA,Beijing,"9,596,960 sq km","14,500 km",154 m , Turpan Pendi ,"8,850 m ",Mount Everest ,1-Oct-49,Anniversary of the Founding of the People's Republic of China ,1-Oct,"1,321,851,888",0.61%, 72.88 years , 33.2 years  ,467,extremely diverse,,162 million ,,50,
51,10,REPUBLICA DE COLOMBIA,SOUTH AMERICA ,Bogota,"1,138,910 sq km ","3,208 km ",0 m ,Pacific Ocean," 5,775 m  ",Pico Cristobal Colon,20 July 1810   , Independence Day ,20-Jul,"44,379,598",1.43%, 72.27 years, 26.6 years ,934,tropical along coast and eastern plains; cooler in highlands ,,6.705 million   ,,51,
56,3,KINSHASA  ,AFRICA,30-Jun-60,"2,345,410 sq km ",37 km, 0 m , Atlantic Ocean,"65,751,512",Pic Marguerite on Mont Ngaliema ,30-Jun,"180,000",Independence Day , 16.1 years  , 57.2 years ,Congo,3.39%,,tropical; hot and humid in equatorial river basin  ,,237,,56,
83,2,FRENCH,EUROPE,Paris  ,"643,427 sq km","4,668 km ",-2 m , Rhone River delta ," 4,807 m ",Mont Blanc,486,Fete de la Federation,14-Jul,"64,057,790",0.59%, 80.59 years, 39 years  ,476,generally cool winters and mild summers  ,, 31.295 million ,,83,
91,2,GERMANY,EUROPE,Berlin ,"357,021 sq km ","2,389 km",-3.54 m ,Neuendorf bei Wilster ,"2,963 m ",Zugspitze ,18 January 1871  ,Unity Day ,3-Oct,"82,400,996",-0.03%, 78.95 years , 43 years  ,550,temperate and marine ,,38.6 million  ,,91,
100,10,REPUBLIC OF GUATEMALA  ,CENTRAL AMERICA,Guatemala  ,"108,890 sq km",400 km, 0 m , Pacific Ocean,"4,211 m ",Volcan Tajumulco ,15 September 1821   ,Independence Day ,15-Sep,"12,728,111",2.15%, 69.69 years, 18.9 years ,402,"tropical; hot, humid in lowlands; cooler in highlands",,1.32 million  ,,100,
112,2,REPUBLIC OF ICELAND  ,EUROPE,Reykjavik ,"103,000 sq km","4,970 km",0 m ,Atlantic Ocean ," 2,110 m ",Hvannadalshnukur,"1 December 1918 ,17 June 1944  ",Independence Day  ,17-Jun,"301,931",0.82%, 80.43 years , 34.5 years  ,99,temperate; moderated by North Atlantic Current ,,"194,000",,112,
113,1,REPUBLIC OF INDIA ,ASIA,New Delhi  ,"3,287,590 sq km","7,000 km",0 m , Indian Ocean,"8,598 m ",Kanchenjunga ,15-Aug-47,Republic Day ,26-Jan,"1,129,866,154",1.61%, 68.59 years  , 24.8 years  ,346,varies from tropical monsoon in south to temperate in north,,60 million ,,113,
115,1,REPUBLIC OF INDONESIA  ,ASIA,Jakarta ,"1,919,440 sq km","54,716 km",0 m ,Atlantic Ocean,"5,030 m ",Puncak Jaya ,17-Aug-45,Independence Day ,17-Aug,"234,693,997",1.21%, 70.16 years , 26.9 years  ,652,"tropical; hot, humid ",,16 million ,,115,
116,1,ISLAMIC REPUBLIC OF IRAN  ,ASIA,Tehran  ,1.648 million sq km ,"2,440 km;",-28 m , Caspian Sea ,"5,671 m",Kuh-e Damavand ,1-Apr-79,Republic Day ,1-Apr,"65,397,521",0.66%, 70.56 years , 25.8 years  ,331,"mostly arid or semiarid, subtropical  ",,18 million ,,116,
123,1,JAPAN  ,ASIA,Tokyo ,"377,835 sq km ","29,751 km", -4 m , Hachiro-gata,"3,776 m ",Mount Fuji ,660 B.C.,Birthday of Emperor AKIHITO ,23-Dec,"127,433,494",-0.09%, 82.02 years, 43.5 years  ,176,varies from tropical in south to cool temperate in north,,87.54 million ,,123,
198,7,PUERTO RICO ,NORTH AMERICA ,San Juan  ,"13,790 sq km ",501 km, 0 m , Caribbean Sea," 1,339 m ",Cerro de Punta,none ,Puerto Rico Constitution Day ,,"3,944,259",0.39%, 78.54 years  , 35.1 years  ,29,"tropical marine, mild",,"915,600",,198,
200,2,UKRAINE LOCAL,EUROPE,Kyiv ,"603,700 sq km ","2,782 km",0 m ,Black Sea ,"2,061 m ",Hora Hoverla ,24-Aug-91,Independence Day ,24-Aug,"46,299,862",-0.68%, 67.88 years, 39.2 years ,437,temperate continental,,5.545 million ,,200,
202,2,UNITED KINGDOM,EUROPE,London  ,"244,820 sq km ","12,429 km",-4 m , The Fens ,"1,343 m ",Ben Nevis ,1927, not celebrate, not celebrate ,"60,776,238",0.28%, 78.7 years , 39.6 years ,449,temperate,,33.534 million,,202,
203,7,AMERICA,AMERICA ,"Washington, DC  ","9,826,630 sq km","19,924 km",-86 m , Death Valley,"6,198 m ",Mount McKinley ,4 July 1776 ,Independence Day ,4-Jul,"301,139,947",0.89%, 78 years, 36.6 years  ,"14,947",mostly temperate,,208 million ,,203,
